AlienBeigeClimb1,132,1952,128,256
AlienBeigeClimb2,262,1952,128,256
AlienBeigeDuck,392,1952,128,256
AlienBeigeFront,522,1952,128,256
AlienBeigeHit,652,1952,128,256
AlienBeigeJump,782,1952,128,256
AlienBeigeStand,912,1952,128,256
AlienBeigeSwim1,1042,1952,128,256
AlienBeigeSwim2,1172,1952,128,256
AlienBeigeWalk1,1302,1952,128,256
AlienBeigeWalk2,1432,1952,128,256
AlienBlueClimb1,1562,1952,128,256
AlienBlueClimb2,1692,1952,128,256
AlienBlueDuck,1822,1952,128,256
AlienBlueFront,2,2210,128,256
AlienBlueHit,132,2210,128,256
AlienBlueJump,262,2210,128,256
AlienBlueStand,392,2210,128,256
AlienBlueSwim1,522,2210,128,256
AlienBlueSwim2,652,2210,128,256
AlienBlueWalk1,782,2210,128,256
AlienBlueWalk2,912,2210,128,256
AlienGreenClimb1,1042,2210,128,256
AlienGreenClimb2,1172,2210,128,256
AlienGreenDuck,1302,2210,128,256
AlienGreenFront,1432,2210,128,256
AlienGreenHit,1562,2210,128,256
AlienGreenJump,1692,2210,128,256
AlienGreenStand,1822,2210,128,256
AlienGreenSwim1,2,2468,128,256
AlienGreenSwim2,132,2468,128,256
AlienGreenWalk1,262,2468,128,256
AlienGreenWalk2,392,2468,128,256
AlienPinkClimb1,522,2468,128,256
AlienPinkClimb2,652,2468,128,256
AlienPinkDuck,782,2468,128,256
AlienPinkFront,912,2468,128,256
AlienPinkHit,1042,2468,128,256
AlienPinkJump,1172,2468,128,256
AlienPinkStand,1302,2468,128,256
AlienPinkSwim1,1432,2468,128,256
AlienPinkSwim2,1562,2468,128,256
AlienPinkWalk1,1692,2468,128,256
AlienPinkWalk2,1822,2468,128,256
AlienYellowClimb1,2,2726,128,256
AlienYellowClimb2,132,2726,128,256
AlienYellowDuck,262,2726,128,256
AlienYellowFront,392,2726,128,256
AlienYellowHit,522,2726,128,256
AlienYellowJump,652,2726,128,256
AlienYellowStand,782,2726,128,256
AlienYellowSwim1,912,2726,128,256
AlienYellowSwim2,1042,2726,128,256
AlienYellowWalk1,1172,2726,128,256
AlienYellowWalk2,1302,2726,128,256
Barnacle,2,2,128,128
BarnacleAttack,132,2,128,128
BarnacleDead,262,2,128,128
Bee,392,2,128,128
BeeDead,522,2,128,128
BeeMove,652,2,128,128
Bomb,1432,2726,128,128
BombWhite,1562,2726,128,128
BoxCoin,1692,2726,128,128
BoxCoinBoxed,1822,2726,128,128
BoxCoinDisabled,2,2984,128,128
BoxCoinDisabledBoxed,132,2984,128,128
BoxCrate,262,2984,128,128
BoxCrateDouble,392,2984,128,128
BoxCrateSingle,522,2984,128,128
BoxCrateWarning,652,2984,128,128
BoxExplosive,782,2984,128,128
BoxExplosiveDisabled,912,2984,128,128
BoxExplosiveUsed,1042,2984,128,128
BoxItem,1172,2984,128,128
BoxItemBoxed,1302,2984,128,128
BoxItemDisabled,1432,2984,128,128
BoxItemDisabledBoxed,1562,2984,128,128
BrickBrown,1692,2984,128,128
BrickBrown,1952,1822,32,32
BrickGrey,1822,2984,128,128
BrickGrey,1986,1822,32,32
BridgeA,2,3114,128,128
BridgeB,132,3114,128,128
Bush,262,3114,128,128
Cactus,392,3114,128,128
Chain,522,3114,128,128
CoinBronze,782,1692,128,128
CoinGold,912,1692,128,128
CoinSilver,1042,1692,128,128
Dirt,1562,392,128,128
DirtCenter,1692,392,128,128
DirtCenterRounded,1822,392,128,128
DirtCliffAltLeft,2,522,128,128
